#profile-update-interval: 1
#profile-title: kfwlrus sub. 
#announce: тг: @kfwlrus. BL - BlackList использовать можно где угодно, WL - WhiteList использовать ТОЛЬКО при БЕЛЫХ СПИСКАХ на моб сети
vless://0@0:443?security=none&encryption=0&headerType=none&type=tcp#BlackList👇
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.150:443?security=tls&sni=daluan.eu.org&type=ws&host=daluan.eu.org&packetEncoding=xudp&encryption=none#0001 | 🇳🇱 Нидерланды | TG | BL | Premium TG: @kfwlrus
vless://791a7571-ccbc-40cd-ad64-09c01eb31c90@178.154.207.41:443?security=reality&sni=wl-4-1.legendary-vpn.com&fp=chrome&pbk=E-nzKjkLlehnOE5Lub_r6tCOQcvnxVaSAETjFHESciw&sid=30e93292b543f308&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0094 | 🇫🇷 Франция | TG | WL | Premium TG: @kfwlrus
vless://791a7571-ccbc-40cd-ad64-09c01eb31c90@178.154.210.11:443?security=reality&sni=wl-4-2.legendary-vpn.com&fp=chrome&pbk=Yoh3T5ra4qSt7RebGXUM1xB1HUdIQPSzoxJkfxk-eTk&sid=6cafe8ea554e106b&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0095 | 🇷🇺 Россия | TG | WL | Premium TG: @kfwlrus
vless://791a7571-ccbc-40cd-ad64-09c01eb31c90@178.154.211.77:443?security=reality&sni=wl-4-3.legendary-vpn.com&fp=chrome&pbk=ljUVISw0FlRCXDz6xRTVnmms_IfVrIFLJ5bg81MDNQY&sid=7171871f66279d10&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0096 | 🇷🇺 Россия | TG | WL | Premium TG: @kfwlrus
vless://2538619a-06b0-41ad-ae60-09f0bc55c279@158.160.50.212:443?security=reality&sni=rbc.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0097 | 🇳🇱 Нидерланды | TG | WL | Premium TG: @kfwlrus
vless://35c0b30d-35d1-48bc-93bc-6485da1e5f9f@178.154.215.142:8443?security=reality&sni=rbc.ru&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0098 | 🇫🇮 Финляндия | TG | WL | Premium TG: @kfwlrus
vless://817b00a1-5f4a-4540-88b0-e78d4df6c6cb@178.154.215.142:8443?security=reality&sni=rbc.ru&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0099 | 🇫🇮 Финляндия | TG | WL | Premium TG: @kfwlrus
vless://5ccc3986-9f8f-42ce-9b2f-39395ef387ea@178.154.215.142:8443?security=reality&sni=rbc.ru&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0100 | 🇫🇮 Финляндия | TG | WL | Premium TG: @kfwlrus
vless://096e09fb-ee2f-4360-9679-62746a244477@178.154.215.142:8443?security=reality&sni=rbc.ru&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0101 | 🇫🇮 Финляндия | TG | WL | Premium TG: @kfwlrus
vless://096e09fb-ee2f-4360-9679-62746a244477@178.154.215.142:8443?security=reality&sni=rbc.ru&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0102 | 🇫🇮 Финляндия | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.132:52006?security=tls&sni=cluster-de-1.firstvideocdn.ru&fp=chrome&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0103 | 🇳🇱 Нидерланды | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.132:52006?security=tls&sni=cluster-de-1.firstvideocdn.ru&fp=chrome&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0104 | 🇳🇱 Нидерланды | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.80:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0105 | 🇳🇱 Нидерланды | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.80:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0106 | 🇩🇪 Германия | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.80:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&fp=chrome&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0107 | 🇩🇪 Германия | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.87:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0108 | 🇩🇪 Германия | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.87:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&fp=chrome&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0109 | 🇷🇺 Россия | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.87:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0110 | 🌐 Unknown | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.87:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&fp=chrome&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0111 | 🌐 Unknown | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.98:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&fp=chrome&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0112 | 🌐 Unknown | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.98:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&fp=chrome&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0113 | 🌐 Unknown | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.98:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0114 | 🌐 Unknown | TG | WL | Premium TG: @kfwlrus
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.98:52006?security=tls&sni=cluster-de-2.firstvideocdn.ru&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0115 | 🌐 Unknown | TG | WL | Premium TG: @kfwlrus
vless://09a429d9-6ffa-43f3-8b3a-c634dbdda94d@193.233.103.243:443?security=reality&sni=max.ru&fp=chrome&pbk=V6m8_CGU_f4Ym9yFxreUjm6rUBzvE4eNg_GHKWp0MG4&sid=e178a9d7bb36a98e&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0116 | 🇷🇺 Россия | TG | WL | Premium TG: @kfwlrus
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@95.163.208.58:7443?security=reality&sni=ads.x5.ru&fp=chrome&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0117 | 🇷🇺 Россия | TG | WL | Premium TG: @kfwlrus
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@2.27.63.99:443?security=reality&sni=download.spectrum.vu&fp=chrome&pbk=sXC7sPCzHG_uYfvk3GSUdYQKfHAwirOVWMhO50Y9Pn8&sid=ad8c7a6ace2f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0118 | 🇳🇱 Нидерланды | TG | WL | Premium TG: @kfwlrus
vless://0ff47d28-d0d6-4d8f-9d44-593ea39d828f@158.160.231.108:8443?security=reality&sni=ads.x5.ru&fp=chrome&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0119 | 🇩🇪 Германия | TG | WL | Premium TG: @kfwlrus
vless://0f9cfa90-863b-4cdb-afb5-5a94d70c26aa@95.163.183.153:443?security=reality&sni=market.yandex.ru&fp=chrome&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=2592b73deaedbac7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#0120 | 🇩🇪 Германия | TG | WL | Premium TG: @kfwlrus
